"container_id"	"file_id"	"artifact_kind"	"original_artifact_path"
"C0262"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\the_law_student_s_dictionary_penner_j_e_james_e_c44d962b\derived\the_law_student_s_dictionary_penner_j_e_james_e_c44d962b_cps_sentences_ready_v1.jsonl"
"C0262"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\the_law_student_s_dictionary_penner_j_e_james_e_c44d962b\derived\the_law_student_s_dictionary_penner_j_e_james_e_c44d962b_cps_sentences_v1.jsonl"
"C0263"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\the_mare_s_nest_the_war_against_hitlers_secret_v_ced2ebca\derived\the_mare_s_nest_the_war_against_hitlers_secret_v_ced2ebca_cps_sentences_ready_v1.jsonl"
"C0263"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\the_mare_s_nest_the_war_against_hitlers_secret_v_ced2ebca\derived\the_mare_s_nest_the_war_against_hitlers_secret_v_ced2ebca_cps_sentences_v1.jsonl"
"C0264"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\the_mask_of_command_a_study_of_generalship_john_1b552bc6\derived\the_mask_of_command_a_study_of_generalship_john_1b552bc6_cps_sentences_ready_v1.jsonl"
"C0264"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\the_mask_of_command_a_study_of_generalship_john_1b552bc6\derived\the_mask_of_command_a_study_of_generalship_john_1b552bc6_cps_sentences_v1.jsonl"
"C0265"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\the_mediterranean_world_in_late_antiquity_ad_393_035259db\derived\the_mediterranean_world_in_late_antiquity_ad_393_035259db_cps_sentences_ready_v1.jsonl"
"C0265"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\the_mediterranean_world_in_late_antiquity_ad_393_035259db\derived\the_mediterranean_world_in_late_antiquity_ad_393_035259db_cps_sentences_v1.jsonl"
"C0266"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\the_memoirs_of_field_marshal_keitel_wilhelm_keit_4ad690bc\derived\the_memoirs_of_field_marshal_keitel_wilhelm_keit_4ad690bc_cps_sentences_ready_v1.jsonl"
"C0266"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\the_memoirs_of_field_marshal_keitel_wilhelm_keit_4ad690bc\derived\the_memoirs_of_field_marshal_keitel_wilhelm_keit_4ad690bc_cps_sentences_v1.jsonl"
"C0267"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\the_millionaire_mind_stanley_thomas_j_g_k_hall_l_cb88c32f\derived\the_millionaire_mind_stanley_thomas_j_g_k_hall_l_cb88c32f_cps_sentences_ready_v1.jsonl"
"C0267"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\the_millionaire_mind_stanley_thomas_j_g_k_hall_l_cb88c32f\derived\the_millionaire_mind_stanley_thomas_j_g_k_hall_l_cb88c32f_cps_sentences_v1.jsonl"
"C0268"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\the_misbehavior_of_markets_a_fractal_view_of_fin_1559260e\derived\the_misbehavior_of_markets_a_fractal_view_of_fin_1559260e_cps_sentences_ready_v1.jsonl"
"C0268"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\the_misbehavior_of_markets_a_fractal_view_of_fin_1559260e\derived\the_misbehavior_of_markets_a_fractal_view_of_fin_1559260e_cps_sentences_v1.jsonl"
"C0269"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\the_myth_of_the_rational_voter_why_democracies_c_01cb6e5a\derived\the_myth_of_the_rational_voter_why_democracies_c_01cb6e5a_cps_sentences_ready_v1.jsonl"
"C0269"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\the_myth_of_the_rational_voter_why_democracies_c_01cb6e5a\derived\the_myth_of_the_rational_voter_why_democracies_c_01cb6e5a_cps_sentences_v1.jsonl"
"C0270"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\the_new_lexicon_webster_s_dictionary_of_the_engl_6ea5c42d\derived\the_new_lexicon_webster_s_dictionary_of_the_engl_6ea5c42d_cps_sentences_ready_v1.jsonl"
"C0270"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\the_new_lexicon_webster_s_dictionary_of_the_engl_6ea5c42d\derived\the_new_lexicon_webster_s_dictionary_of_the_engl_6ea5c42d_cps_sentences_v1.jsonl"
"C0271"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\the_new_penguin_economic_history_of_britain_volu_6c01f4a9\derived\the_new_penguin_economic_history_of_britain_volu_6c01f4a9_cps_sentences_ready_v1.jsonl"
"C0271"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\the_new_penguin_economic_history_of_britain_volu_6c01f4a9\derived\the_new_penguin_economic_history_of_britain_volu_6c01f4a9_cps_sentences_v1.jsonl"
"C0272"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\the_oxford_encyclopedia_of_economic_history_acco_9aa7d46d\derived\the_oxford_encyclopedia_of_economic_history_acco_9aa7d46d_cps_sentences_ready_v1.jsonl"
"C0272"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\the_oxford_encyclopedia_of_economic_history_acco_9aa7d46d\derived\the_oxford_encyclopedia_of_economic_history_acco_9aa7d46d_cps_sentences_v1.jsonl"
"C0273"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\the_oxford_english_dictionary_being_a_corrected_d694eff2\derived\the_oxford_english_dictionary_being_a_corrected_d694eff2_cps_sentences_ready_v1.jsonl"
"C0273"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\the_oxford_english_dictionary_being_a_corrected_d694eff2\derived\the_oxford_english_dictionary_being_a_corrected_d694eff2_cps_sentences_v1.jsonl"
"C0274"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\the_oxford_english_dictionary_unknown_1800_64867_c4c96a72\derived\the_oxford_english_dictionary_unknown_1800_64867_c4c96a72_cps_sentences_ready_v1.jsonl"
"C0274"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\the_oxford_english_dictionary_unknown_1800_64867_c4c96a72\derived\the_oxford_english_dictionary_unknown_1800_64867_c4c96a72_cps_sentences_v1.jsonl"
"C0275"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\the_oxford_english_dictionary_various_volume_6_1_239fed9f\derived\the_oxford_english_dictionary_various_volume_6_1_239fed9f_cps_sentences_ready_v1.jsonl"
"C0275"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\the_oxford_english_dictionary_various_volume_6_1_239fed9f\derived\the_oxford_english_dictionary_various_volume_6_1_239fed9f_cps_sentences_v1.jsonl"
"C0276"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\the_oxford_english_dictionary_volume_6_l_m_1961_821220dd\derived\the_oxford_english_dictionary_volume_6_l_m_1961_821220dd_cps_sentences_ready_v1.jsonl"
"C0276"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\the_oxford_english_dictionary_volume_6_l_m_1961_821220dd\derived\the_oxford_english_dictionary_volume_6_l_m_1961_821220dd_cps_sentences_v1.jsonl"
"C0277"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\the_pelt_report_irving_david_1999_f2d90f0b3cdd16_001b2e71\derived\the_pelt_report_irving_david_1999_f2d90f0b3cdd16_001b2e71_cps_sentences_ready_v1.jsonl"
"C0277"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\the_pelt_report_irving_david_1999_f2d90f0b3cdd16_001b2e71\derived\the_pelt_report_irving_david_1999_f2d90f0b3cdd16_001b2e71_cps_sentences_v1.jsonl"
"C0278"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\the_post_american_world_2_0_fareed_zakaria_journ_90b009cd\derived\the_post_american_world_2_0_fareed_zakaria_journ_90b009cd_cps_sentences_ready_v1.jsonl"
"C0278"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\the_post_american_world_2_0_fareed_zakaria_journ_90b009cd\derived\the_post_american_world_2_0_fareed_zakaria_journ_90b009cd_cps_sentences_v1.jsonl"
"C0279"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\the_price_of_admiralty_war_at_sea_from_man_of_wa_e1f6a4eb\derived\the_price_of_admiralty_war_at_sea_from_man_of_wa_e1f6a4eb_cps_sentences_ready_v1.jsonl"
"C0279"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\the_price_of_admiralty_war_at_sea_from_man_of_wa_e1f6a4eb\derived\the_price_of_admiralty_war_at_sea_from_man_of_wa_e1f6a4eb_cps_sentences_v1.jsonl"
"C0280"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\the_red_queen_sex_and_the_evolution_of_human_nat_7b40dd1c\derived\the_red_queen_sex_and_the_evolution_of_human_nat_7b40dd1c_cps_sentences_ready_v1.jsonl"
"C0280"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\the_red_queen_sex_and_the_evolution_of_human_nat_7b40dd1c\derived\the_red_queen_sex_and_the_evolution_of_human_nat_7b40dd1c_cps_sentences_v1.jsonl"
"C0281"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\the_rise_and_decline_of_nations_economic_growth_210a1669\derived\the_rise_and_decline_of_nations_economic_growth_210a1669_cps_sentences_ready_v1.jsonl"
"C0281"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\the_rise_and_decline_of_nations_economic_growth_210a1669\derived\the_rise_and_decline_of_nations_economic_growth_210a1669_cps_sentences_v1.jsonl"
"C0282"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\the_rise_and_decline_of_the_state_martin_l_van_c_ac3421cd\derived\the_rise_and_decline_of_the_state_martin_l_van_c_ac3421cd_cps_sentences_ready_v1.jsonl"
"C0282"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\the_rise_and_decline_of_the_state_martin_l_van_c_ac3421cd\derived\the_rise_and_decline_of_the_state_martin_l_van_c_ac3421cd_cps_sentences_v1.jsonl"
"C0283"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\the_rise_and_fall_of_the_luftwaffe_the_life_of_f_20bc8310\derived\the_rise_and_fall_of_the_luftwaffe_the_life_of_f_20bc8310_cps_sentences_ready_v1.jsonl"
"C0283"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\the_rise_and_fall_of_the_luftwaffe_the_life_of_f_20bc8310\derived\the_rise_and_fall_of_the_luftwaffe_the_life_of_f_20bc8310_cps_sentences_v1.jsonl"
"C0284"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\the_rise_of_christianity_how_the_obscure_margina_512dec8f\derived\the_rise_of_christianity_how_the_obscure_margina_512dec8f_cps_sentences_ready_v1.jsonl"
"C0284"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\the_rise_of_christianity_how_the_obscure_margina_512dec8f\derived\the_rise_of_christianity_how_the_obscure_margina_512dec8f_cps_sentences_v1.jsonl"
"C0285"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\the_rise_of_the_fiscal_state_in_europe_c_1200_18_97b663c9\derived\the_rise_of_the_fiscal_state_in_europe_c_1200_18_97b663c9_cps_sentences_ready_v1.jsonl"
"C0285"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\the_rise_of_the_fiscal_state_in_europe_c_1200_18_97b663c9\derived\the_rise_of_the_fiscal_state_in_europe_c_1200_18_97b663c9_cps_sentences_v1.jsonl"
"C0286"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\the_rise_of_western_christendom_triumph_and_dive_07fbb642\derived\the_rise_of_western_christendom_triumph_and_dive_07fbb642_cps_sentences_ready_v1.jsonl"
"C0286"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\the_rise_of_western_christendom_triumph_and_dive_07fbb642\derived\the_rise_of_western_christendom_triumph_and_dive_07fbb642_cps_sentences_v1.jsonl"
"C0287"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\the_rural_setting_thesaurus_a_writer_s_guide_to_ce2420a4\derived\the_rural_setting_thesaurus_a_writer_s_guide_to_ce2420a4_cps_sentences_ready_v1.jsonl"
"C0287"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\the_rural_setting_thesaurus_a_writer_s_guide_to_ce2420a4\derived\the_rural_setting_thesaurus_a_writer_s_guide_to_ce2420a4_cps_sentences_v1.jsonl"
"C0288"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\the_secret_diaries_of_hitler_s_doctor_irving_dav_85805875\derived\the_secret_diaries_of_hitler_s_doctor_irving_dav_85805875_cps_sentences_ready_v1.jsonl"
"C0288"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\the_secret_diaries_of_hitler_s_doctor_irving_dav_85805875\derived\the_secret_diaries_of_hitler_s_doctor_irving_dav_85805875_cps_sentences_v1.jsonl"
"C0289"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\the_shorter_oxford_english_dictionary_on_histori_01863ef4\derived\the_shorter_oxford_english_dictionary_on_histori_01863ef4_cps_sentences_ready_v1.jsonl"
"C0289"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\the_shorter_oxford_english_dictionary_on_histori_01863ef4\derived\the_shorter_oxford_english_dictionary_on_histori_01863ef4_cps_sentences_v1.jsonl"
"C0290"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\the_shorter_oxford_english_dictionary_on_histori_0bb05b5a\derived\the_shorter_oxford_english_dictionary_on_histori_0bb05b5a_cps_sentences_ready_v1.jsonl"
"C0290"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\the_shorter_oxford_english_dictionary_on_histori_0bb05b5a\derived\the_shorter_oxford_english_dictionary_on_histori_0bb05b5a_cps_sentences_v1.jsonl"
"C0291"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\the_shorter_oxford_english_dictionary_volumes_i_4ef8f9f8\derived\the_shorter_oxford_english_dictionary_volumes_i_4ef8f9f8_cps_sentences_ready_v1.jsonl"
"C0291"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\the_shorter_oxford_english_dictionary_volumes_i_4ef8f9f8\derived\the_shorter_oxford_english_dictionary_volumes_i_4ef8f9f8_cps_sentences_v1.jsonl"
"C0292"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\the_sinews_of_power_war_money_and_the_english_st_2748de3d\derived\the_sinews_of_power_war_money_and_the_english_st_2748de3d_cps_sentences_ready_v1.jsonl"
"C0292"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\the_sinews_of_power_war_money_and_the_english_st_2748de3d\derived\the_sinews_of_power_war_money_and_the_english_st_2748de3d_cps_sentences_v1.jsonl"
"C0293"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\the_social_construction_of_reality_a_treatise_in_aceaa150\derived\the_social_construction_of_reality_a_treatise_in_aceaa150_cps_sentences_ready_v1.jsonl"
"C0293"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\the_social_construction_of_reality_a_treatise_in_aceaa150\derived\the_social_construction_of_reality_a_treatise_in_aceaa150_cps_sentences_v1.jsonl"
"C0294"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\the_sources_of_social_power_volume_1_a_history_o_76f06bea\derived\the_sources_of_social_power_volume_1_a_history_o_76f06bea_cps_sentences_ready_v1.jsonl"
"C0294"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\the_sources_of_social_power_volume_1_a_history_o_76f06bea\derived\the_sources_of_social_power_volume_1_a_history_o_76f06bea_cps_sentences_v1.jsonl"
"C0295"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\the_stripping_of_the_altars_traditional_religion_ba6da559\derived\the_stripping_of_the_altars_traditional_religion_ba6da559_cps_sentences_ready_v1.jsonl"
"C0295"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\the_stripping_of_the_altars_traditional_religion_ba6da559\derived\the_stripping_of_the_altars_traditional_religion_ba6da559_cps_sentences_v1.jsonl"
"C0296"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\the_third_chimpanzee_the_evolution_and_future_of_3804536c\derived\the_third_chimpanzee_the_evolution_and_future_of_3804536c_cps_sentences_ready_v1.jsonl"
"C0296"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\the_third_chimpanzee_the_evolution_and_future_of_3804536c\derived\the_third_chimpanzee_the_evolution_and_future_of_3804536c_cps_sentences_v1.jsonl"
"C0297"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\the_trail_of_the_fox_david_irving_1_2002_focal_p_72f9c67d\derived\the_trail_of_the_fox_david_irving_1_2002_focal_p_72f9c67d_cps_sentences_ready_v1.jsonl"
"C0297"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\the_trail_of_the_fox_david_irving_1_2002_focal_p_72f9c67d\derived\the_trail_of_the_fox_david_irving_1_2002_focal_p_72f9c67d_cps_sentences_v1.jsonl"
"C0298"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\the_underclass_revisited_aei_studies_in_social_w_fdaf0f0d\derived\the_underclass_revisited_aei_studies_in_social_w_fdaf0f0d_cps_sentences_ready_v1.jsonl"
"C0298"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\the_underclass_revisited_aei_studies_in_social_w_fdaf0f0d\derived\the_underclass_revisited_aei_studies_in_social_w_fdaf0f0d_cps_sentences_v1.jsonl"
"C0299"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\the_unheavenly_city_the_nature_and_the_future_of_a051ea72\derived\the_unheavenly_city_the_nature_and_the_future_of_a051ea72_cps_sentences_ready_v1.jsonl"
"C0299"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\the_unheavenly_city_the_nature_and_the_future_of_a051ea72\derived\the_unheavenly_city_the_nature_and_the_future_of_a051ea72_cps_sentences_v1.jsonl"
"C0300"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\the_uniqueness_of_western_civilization_studies_in_critical_r_duchesne_ricardo_du\derived\the_uniqueness_of_western_civilization_studies_in_critical_r_duchesne_ricardo_du_cps_sentences_ready_v1.jsonl"
"C0300"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\the_uniqueness_of_western_civilization_studies_in_critical_r_duchesne_ricardo_du\derived\the_uniqueness_of_western_civilization_studies_in_critical_r_duchesne_ricardo_du_cps_sentences_v1.jsonl"
"C0301"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\the_vanishing_irish_households_migration_and_the_33e1819e\derived\the_vanishing_irish_households_migration_and_the_33e1819e_cps_sentences_ready_v1.jsonl"
"C0301"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\the_vanishing_irish_households_migration_and_the_33e1819e\derived\the_vanishing_irish_households_migration_and_the_33e1819e_cps_sentences_v1.jsonl"
"C0302"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\the_virus_house_parforce_david_irving_2002_32f64_dbb7be57\derived\the_virus_house_parforce_david_irving_2002_32f64_dbb7be57_cps_sentences_ready_v1.jsonl"
"C0302"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\the_virus_house_parforce_david_irving_2002_32f64_dbb7be57\derived\the_virus_house_parforce_david_irving_2002_32f64_dbb7be57_cps_sentences_v1.jsonl"
"C0303"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\the_war_between_the_generals_irving_david_1981_b_fa657b71\derived\the_war_between_the_generals_irving_david_1981_b_fa657b71_cps_sentences_ready_v1.jsonl"
"C0303"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\the_war_between_the_generals_irving_david_1981_b_fa657b71\derived\the_war_between_the_generals_irving_david_1981_b_fa657b71_cps_sentences_v1.jsonl"
"C0304"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\the_war_path_irving_david_1978_0af723435869e3659_71f8a869\derived\the_war_path_irving_david_1978_0af723435869e3659_71f8a869_cps_sentences_ready_v1.jsonl"
"C0304"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\the_war_path_irving_david_1978_0af723435869e3659_71f8a869\derived\the_war_path_irving_david_1978_0af723435869e3659_71f8a869_cps_sentences_v1.jsonl"
"C0305"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\the_world_we_have_lost_peter_laslett_1971_978684_05f511c1\derived\the_world_we_have_lost_peter_laslett_1971_978684_05f511c1_cps_sentences_ready_v1.jsonl"
"C0305"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\the_world_we_have_lost_peter_laslett_1971_978684_05f511c1\derived\the_world_we_have_lost_peter_laslett_1971_978684_05f511c1_cps_sentences_v1.jsonl"
"C0306"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\to_be_and_not_to_be_that_is_the_answer_unique_ex_ea23b46f\derived\to_be_and_not_to_be_that_is_the_answer_unique_ex_ea23b46f_cps_sentences_ready_v1.jsonl"
"C0306"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\to_be_and_not_to_be_that_is_the_answer_unique_ex_ea23b46f\derived\to_be_and_not_to_be_that_is_the_answer_unique_ex_ea23b46f_cps_sentences_v1.jsonl"
"C0307"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\tribes_how_race_religion_and_identity_detrtmine_a88a9764\derived\tribes_how_race_religion_and_identity_detrtmine_a88a9764_cps_sentences_ready_v1.jsonl"
"C0307"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\tribes_how_race_religion_and_identity_detrtmine_a88a9764\derived\tribes_how_race_religion_and_identity_detrtmine_a88a9764_cps_sentences_v1.jsonl"
"C0308"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\Trotter_I\derived\Trotter_I_cps_sentences_ready_v1.jsonl"
"C0308"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\Trotter_I\derived\Trotter_I_cps_sentences_v1.jsonl"
"C0309"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\true_himmler_vol_i_1_1_david_john_cawdell_irving_1e160d1c\derived\true_himmler_vol_i_1_1_david_john_cawdell_irving_1e160d1c_cps_sentences_ready_v1.jsonl"
"C0309"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\true_himmler_vol_i_1_1_david_john_cawdell_irving_1e160d1c\derived\true_himmler_vol_i_1_1_david_john_cawdell_irving_1e160d1c_cps_sentences_v1.jsonl"
"C0310"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\trust_the_social_virtues_and_the_creation_of_pro_537f9e9d\derived\trust_the_social_virtues_and_the_creation_of_pro_537f9e9d_cps_sentences_ready_v1.jsonl"
"C0310"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\trust_the_social_virtues_and_the_creation_of_pro_537f9e9d\derived\trust_the_social_virtues_and_the_creation_of_pro_537f9e9d_cps_sentences_v1.jsonl"
"C0311"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\Turchin_Ages\derived\Turchin_Ages_cps_sentences_ready_v1.jsonl"
"C0311"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\Turchin_Ages\derived\Turchin_Ages_cps_sentences_v1.jsonl"
"C0312"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\twilight_of_the_elites_america_after_meritocracy_09c28b9a\derived\twilight_of_the_elites_america_after_meritocracy_09c28b9a_cps_sentences_ready_v1.jsonl"
"C0312"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\twilight_of_the_elites_america_after_meritocracy_09c28b9a\derived\twilight_of_the_elites_america_after_meritocracy_09c28b9a_cps_sentences_v1.jsonl"
